Date : 2025-06-23 10:47:42
Directory : c:\Users\ppain\repos\python\p3_budman
Total : 86 files,  28621 codes, 5760 comments, 776 blanks, all 35157 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ppain\repos\python\p3_budman\README.md                                                                                        | Markdown           |        325 |          1 |         81 |        407 |
| c:\Users\ppain\repos\python\p3_budman\budget_model_config.jsonc                                                                        | JSON with Comments |         29 |         11 |          0 |         40 |
| c:\Users\ppain\repos\python\p3_budman\budget_model_logging_config.jsonc                                                                | JSON with Comments |         60 |         18 |          0 |         78 |
| c:\Users\ppain\repos\python\p3_budman\budman_model.svg                                                                                 | XML                |        369 |         71 |          1 |        441 |
| c:\Users\ppain\repos\python\p3_budman\main.py                                                                                          | Python             |         55 |         50 |          2 |        107 |
| c:\Users\ppain\repos\python\p3_budman\p3_budman.code-workspace                                                                         | JSON with Comments |         50 |          0 |          0 |         50 |
| c:\Users\ppain\repos\python\p3_budman\pyproject.toml                                                                                   | TOML               |         13 |          0 |          3 |         16 |
| c:\Users\ppain\repos\python\p3_budman\pyrightconfig.json                                                                               | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\ppain\repos\python\p3_budman\pytest.ini                                                                                       | Ini                |         12 |          0 |          1 |         13 |
| c:\Users\ppain\repos\python\p3_budman\requirements.txt                                                                                 | pip requirements   |        163 |          0 |          1 |        164 |
| c:\Users\ppain\repos\python\p3_budman\settings.toml                                                                                    | TOML               |         15 |          8 |          4 |         27 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\README.md                                                                | Markdown           |         40 |          0 |         10 |         50 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\__init__.py                                                              | Python             |         14 |         10 |          2 |         26 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\budget_domain_model.py                                                   | Python             |      1,116 |        854 |         72 |      2,042 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\budget_domain_model_config.py                                            | Python             |        393 |        150 |         21 |        564 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\get_budget_model_template.py                                             | Python             |          4 |         24 |          3 |         31 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_storage_model\__init__.py                                                             | Python             |         51 |          1 |          4 |         56 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_storage_model\budget_storage_model.py                                                 | Python             |        303 |        213 |          1 |        517 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_storage_model\csv_data_collection.py                                                  | Python             |         86 |         71 |          4 |        161 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_app\__init__.py                                                                       | Python             |         12 |         10 |          4 |         26 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_app\budman_app.py                                                                     | Python             |        116 |         81 |          4 |        201 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_app\diagrams\budman_app_budman_app.svg                                                | XML                |        406 |         77 |          1 |        484 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_app\diagrams\graph.svg                                                                | XML                |        406 |         77 |          1 |        484 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_cli_view\__init__.py                                                                  | Python             |         11 |          5 |          2 |         18 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_cli_view\budman_cli_parser.py                                                         | Python             |        437 |         86 |         18 |        541 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_cli_view\budman_cli_view.py                                                           | Python             |        254 |        231 |         13 |        498 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_cli_view\budman_command_help.md                                                       | Markdown           |         64 |          0 |         25 |         89 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\__init__.py                                                              | Python             |         15 |          4 |          2 |         21 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\budget_domain_model_working_data.py                                      | Python             |        180 |        154 |         13 |        347 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\budman_data_context.py                                                   | Python             |        490 |        299 |         49 |        838 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\budman_data_context_base_ABC.py                                          | Python             |        208 |        207 |         40 |        455 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\budman_data_context_binding_class.py                                     | Python             |        208 |        230 |         49 |        487 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_model.svg                                                                             | XML                |        369 |         71 |          1 |        441 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_namespace\__init__.py                                                                 | Python             |        160 |         26 |          3 |        189 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_namespace\bdm_singleton_meta.py                                                       | Python             |         15 |         32 |          2 |         49 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_namespace\bdm_workbook_class.py                                                       | Python             |         54 |         59 |          4 |        117 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_namespace\design_language_namespace.py                                                | Python             |        204 |        165 |         10 |        379 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_notebooks\apply_mapping_to_excel_file.py                                              | Python             |         52 |         42 |         20 |        114 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_notebooks\plot_settings.py                                                            | Python             |         17 |          0 |          3 |         20 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_notebooks\read_excel_file.py                                                          | Python             |         31 |         26 |         18 |         75 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_settings\__init__.py                                                                  | Python             |         14 |         10 |          4 |         28 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_settings\budman_settings.py                                                           | Python             |         40 |         28 |          2 |         70 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_settings\budman_settings_constants.py                                                 | Python             |         19 |         11 |          5 |         35 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_view_model\__init__.py                                                                | Python             |         15 |          5 |          2 |         22 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_view_model\budman_cli_view_command_processor_binding.py                               | Python             |         63 |         67 |          5 |        135 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_view_model\budman_view_model.py                                                       | Python             |        928 |        916 |         18 |      1,862 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_workflows\__init__.py                                                                 | Python             |         25 |         14 |          2 |         41 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_workflows\budget_categorization.py                                                    | Python             |        448 |        293 |         28 |        769 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_workflows\budget_category_mapping.py                                                  | Python             |        629 |        128 |          6 |        763 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\Architecture V2.drawio                                                                  | Draw.io            |      3,344 |          0 |          1 |      3,345 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\Architecture V3.drawio                                                                  | Draw.io            |      4,087 |          0 |          1 |      4,088 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\Architecture V4.drawio                                                                  | Draw.io            |      3,975 |          0 |          1 |      3,976 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\ArchitectureV1.drawio                                                                   | Draw.io            |      3,028 |          0 |          1 |      3,029 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\BudgetManagerDesignLanguage.md                                                          | Markdown           |         86 |          0 |         61 |        147 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\budman_import_graph.drawio                                                              | Draw.io            |      3,045 |          0 |          1 |      3,046 |
| c:\Users\ppain\repos\python\p3_budman\src\p3_mvvm\__init__.py                                                                          | Python             |         16 |          7 |          3 |         26 |
| c:\Users\ppain\repos\python\p3_budman\src\p3_mvvm\model_base_ABC.py                                                                    | Python             |          6 |         23 |          2 |         31 |
| c:\Users\ppain\repos\python\p3_budman\src\p3_mvvm\model_binding_ABC.py                                                                 | Python             |         11 |         20 |          2 |         33 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\arg_lesson.py                                                                        | Python             |         60 |         32 |         27 |        119 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\bdm_store.py                                                                         | Python             |        117 |        109 |         13 |        239 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\copy_dawio_files.sh                                                                  | Shell Script       |          1 |          1 |          3 |          5 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\doit.py                                                                              | Python             |          0 |          0 |          3 |          3 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\excel_app.py                                                                         | Python             |         40 |         61 |          3 |        104 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\fooey.py                                                                             | Python             |         72 |         85 |          6 |        163 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\richlesson.py                                                                        | Python             |         49 |         76 |          6 |        131 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\show_categories.py                                                                   | Python             |         52 |         25 |          2 |         79 |
| c:\Users\ppain\repos\python\p3_budman\tach.toml                                                                                        | TOML               |         29 |          0 |          7 |         36 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_bdm_store\test_bsm_bdm_store.py                                                       | Python             |        127 |         31 |          4 |        162 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_data_context_interface\test_budget_domain_model_working_data_base_interface.py | Python             |        118 |         76 |          4 |        198 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_data_context_interface\test_budman_data_context_base_interface.py              | Python             |        164 |         61 |          3 |        228 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_data_context_interface\test_budman_data_context_client_interface.py            | Python             |        171 |         20 |          7 |        198 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_domain_model.py                                       | Python             |        266 |         49 |         10 |        325 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_domain_model_binding.py                               | Python             |         47 |         18 |          2 |         67 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_domain_model_identity.py                              | Python             |         30 |         15 |          1 |         46 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_model_template.py                                     | Python             |        160 |         53 |         11 |        224 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_storage_model.py                                      | Python             |         16 |         46 |          4 |         66 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_settings.py                                                                    | Python             |         10 |         15 |          2 |         27 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_storage_model\test_bsm.py                                                      | Python             |         26 |         17 |          4 |         47 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_view_model\test_budman_cli_view_datacontext.py                                 | Python             |        124 |         26 |          6 |        156 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_view_model\test_budman_command_view_model.py                                   | Python             |         21 |         15 |          0 |         36 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_excel_budget_model.py                                                                 | Python             |          6 |         30 |          6 |         42 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_main.py                                                                               | Python             |         18 |         13 |          2 |         33 |
| c:\Users\ppain\repos\python\p3_budman\tests\testdata\BDM_STORE\bdm_store_ca063e8b.json                                                 | JSON               |        117 |          0 |          0 |        117 |
| c:\Users\ppain\repos\python\p3_budman\tests\testdata\BDM_STORE\bdm_store_ca063e8b.jsonc                                                | JSON with Comments |        117 |          0 |          0 |        117 |
| c:\Users\ppain\repos\python\p3_budman\tests\testdata\BDM_STORE\bdm_store_empty_file.json                                               | JSON               |          0 |          0 |          1 |          1 |
| c:\Users\ppain\repos\python\p3_budman\tests\testdata\BDM_STORE\bdm_store_invalid_json.json                                             | JSON               |         72 |          0 |          2 |         74 |
| Total                                                                                                                                  |                    |     28,621 |      5,760 |        776 |     35,157 |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
