Date : 2025-07-08 00:00:55
Directory : c:\Users\ppain\repos\python\p3_budman
Total : 92 files,  31622 codes, 6403 comments, 868 blanks, all 38893 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\p3_mvvm                                                                                                                            |          3 |         33 |         50 |          7 |         90 |
| src\scripts                                                                                                                            |          9 |        644 |        628 |        102 |      1,374 |
| tests                                                                                                                                  |         19 |      1,610 |        485 |         69 |      2,164 |
| tests (Files)                                                                                                                          |          3 |         34 |         58 |         10 |        102 |
| tests\test_bdm_store                                                                                                                   |          1 |        127 |         31 |          4 |        162 |
| tests\test_budman_data_context_interface                                                                                               |          3 |        453 |        157 |         14 |        624 |
| tests\test_budman_domain_model                                                                                                         |          5 |        519 |        181 |         28 |        728 |
| tests\test_budman_storage_model                                                                                                        |          1 |         26 |         17 |          4 |         47 |
| tests\test_budman_view_model                                                                                                           |          2 |        145 |         41 |          6 |        192 |
| tests\testdata                                                                                                                         |          4 |        306 |          0 |          3 |        309 |
| tests\testdata\BDM_STORE                                                                                                               |          4 |        306 |          0 |          3 |        309 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ppain\repos\python\p3_budman\README.md                                                                                        | Markdown           |        325 |          1 |         81 |        407 |
| c:\Users\ppain\repos\python\p3_budman\budget_model_config.jsonc                                                                        | JSON with Comments |         29 |         11 |          0 |         40 |
| c:\Users\ppain\repos\python\p3_budman\budget_model_logging_config.jsonc                                                                | JSON with Comments |         61 |         18 |          0 |         79 |
| c:\Users\ppain\repos\python\p3_budman\budman_model.svg                                                                                 | XML                |        369 |         71 |          1 |        441 |
| c:\Users\ppain\repos\python\p3_budman\level_2_categories.csv                                                                           | CSV                |        248 |          0 |          1 |        249 |
| c:\Users\ppain\repos\python\p3_budman\main.py                                                                                          | Python             |         59 |         50 |          2 |        111 |
| c:\Users\ppain\repos\python\p3_budman\p3_budman.code-workspace                                                                         | JSON with Comments |         50 |          0 |          0 |         50 |
| c:\Users\ppain\repos\python\p3_budman\pyproject.toml                                                                                   | TOML               |         13 |          0 |          3 |         16 |
| c:\Users\ppain\repos\python\p3_budman\pyrightconfig.json                                                                               | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\ppain\repos\python\p3_budman\pytest.ini                                                                                       | Ini                |         12 |          0 |          1 |         13 |
| c:\Users\ppain\repos\python\p3_budman\requirements.txt                                                                                 | pip requirements   |        163 |          0 |          1 |        164 |
| c:\Users\ppain\repos\python\p3_budman\settings.toml                                                                                    | TOML               |         17 |          8 |          5 |         30 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\__init__.py                                                              | Python             |         14 |         10 |          2 |         26 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\budget_domain_model.py                                                   | Python             |        578 |        554 |         38 |      1,170 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\budget_domain_model_config.py                                            | Python             |        379 |        157 |         20 |        556 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_storage_model\__init__.py                                                             | Python             |         53 |          1 |          4 |         58 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_storage_model\budget_storage_model.py                                                 | Python             |        353 |        246 |          3 |        602 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_storage_model\csv_data_collection.py                                                  | Python             |         77 |         76 |          4 |        157 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_app\__init__.py                                                                       | Python             |         12 |         10 |          4 |         26 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_app\budman_app.py                                                                     | Python             |        178 |        122 |         13 |        313 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_app\diagrams\budman_app_budman_app.svg                                                | XML                |        406 |         77 |          1 |        484 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_app\diagrams\graph.svg                                                                | XML                |        406 |         77 |          1 |        484 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_cli_view\__init__.py                                                                  | Python             |         11 |          5 |          2 |         18 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_cli_view\budman_cli_parser.py                                                         | Python             |        506 |        103 |         31 |        640 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_cli_view\budman_cli_view.py                                                           | Python             |        271 |        279 |         14 |        564 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_cli_view\budman_command_help.md                                                       | Markdown           |         64 |          0 |         25 |         89 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_command_processor\__init__.py                                                         | Python             |         10 |          6 |          4 |         20 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_command_processor\budman_cp_namespace.py                                              | Python             |         61 |         44 |         11 |        116 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_command_processor\workflow_commands.py                                                | Python             |         26 |         15 |          4 |         45 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\__init__.py                                                              | Python             |         15 |          4 |          2 |         21 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\budget_domain_model_working_data.py                                      | Python             |        195 |        156 |         12 |        363 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\budman_data_context.py                                                   | Python             |        520 |        309 |         52 |        881 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\budman_data_context_base_ABC.py                                          | Python             |        222 |        211 |         43 |        476 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\budman_data_context_binding_class.py                                     | Python             |        229 |        242 |         54 |        525 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_model.svg                                                                             | XML                |        369 |         71 |          1 |        441 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_namespace\__init__.py                                                                 | Python             |        162 |         26 |          3 |        191 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_namespace\bdm_singleton_meta.py                                                       | Python             |         15 |         32 |          2 |         49 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_namespace\bdm_workbook_class.py                                                       | Python             |        128 |         85 |          2 |        215 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_namespace\design_language_namespace.py                                                | Python             |        215 |        166 |         10 |        391 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_notebooks\apply_mapping_to_excel_file.py                                              | Python             |         52 |         42 |         20 |        114 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_notebooks\plot_settings.py                                                            | Python             |         17 |          0 |          3 |         20 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_notebooks\read_excel_file.py                                                          | Python             |         31 |         26 |         18 |         75 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_settings\__init__.py                                                                  | Python             |         14 |         10 |          4 |         28 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_settings\budman_settings.py                                                           | Python             |         55 |         35 |          2 |         92 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_settings\budman_settings_constants.py                                                 | Python             |         20 |         12 |          6 |         38 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_view_model\__init__.py                                                                | Python             |         15 |          5 |          2 |         22 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_view_model\budman_cli_view_command_processor_binding.py                               | Python             |         63 |         67 |          5 |        135 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_view_model\budman_view_model.py                                                       | Python             |        875 |      1,054 |         16 |      1,945 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_workflows\__init__.py                                                                 | Python             |         87 |         18 |          2 |        107 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_workflows\budget_categorization.py                                                    | Python             |        422 |        211 |         26 |        659 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_workflows\budget_category_mapping.py                                                  | Python             |        608 |        189 |         17 |        814 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_workflows\budget_intake.py                                                            | Python             |        127 |         76 |         16 |        219 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_workflows\txn_category.py                                                             | Python             |        107 |        117 |          9 |        233 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_workflows\workflow_utils.py                                                           | Python             |        266 |        135 |          6 |        407 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\Architecture V2.drawio                                                                  | Draw.io            |      3,344 |          0 |          1 |      3,345 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\Architecture V3.drawio                                                                  | Draw.io            |      4,087 |          0 |          1 |      4,088 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\Architecture V4.drawio                                                                  | Draw.io            |      6,110 |          0 |          1 |      6,111 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\ArchitectureV1.drawio                                                                   | Draw.io            |      3,028 |          0 |          1 |      3,029 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\BudgetManagerDesignLanguage.md                                                          | Markdown           |        106 |          0 |         69 |        175 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\budman_import_graph.drawio                                                              | Draw.io            |      3,045 |          0 |          1 |      3,046 |
| c:\Users\ppain\repos\python\p3_budman\src\p3_mvvm\__init__.py                                                                          | Python             |         16 |          7 |          3 |         26 |
| c:\Users\ppain\repos\python\p3_budman\src\p3_mvvm\model_base_ABC.py                                                                    | Python             |          6 |         23 |          2 |         31 |
| c:\Users\ppain\repos\python\p3_budman\src\p3_mvvm\model_binding_ABC.py                                                                 | Python             |         11 |         20 |          2 |         33 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\arg_lesson.py                                                                        | Python             |         60 |         32 |         27 |        119 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\bdm_store.py                                                                         | Python             |        189 |        128 |         12 |        329 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\copy_dawio_files.sh                                                                  | Shell Script       |          1 |          1 |          3 |          5 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\doit.py                                                                              | Python             |         27 |          3 |          9 |         39 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\excel_app.py                                                                         | Python             |         40 |         61 |          3 |        104 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\fooey.py                                                                             | Python             |         60 |        125 |         11 |        196 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\richlesson.py                                                                        | Python             |         49 |         76 |          6 |        131 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\show_categories.py                                                                   | Python             |         56 |         26 |          3 |         85 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\txn_cats.py                                                                          | Python             |        162 |        176 |         28 |        366 |
| c:\Users\ppain\repos\python\p3_budman\tach.toml                                                                                        | TOML               |         29 |          0 |          7 |         36 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_bdm_store\test_bsm_bdm_store.py                                                       | Python             |        127 |         31 |          4 |        162 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_data_context_interface\test_budget_domain_model_working_data_base_interface.py | Python             |        118 |         76 |          4 |        198 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_data_context_interface\test_budman_data_context_base_interface.py              | Python             |        164 |         61 |          3 |        228 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_data_context_interface\test_budman_data_context_client_interface.py            | Python             |        171 |         20 |          7 |        198 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_domain_model.py                                       | Python             |        266 |         49 |         10 |        325 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_domain_model_binding.py                               | Python             |         47 |         18 |          2 |         67 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_domain_model_identity.py                              | Python             |         30 |         15 |          1 |         46 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_model_template.py                                     | Python             |        160 |         53 |         11 |        224 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_storage_model.py                                      | Python             |         16 |         46 |          4 |         66 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_settings.py                                                                    | Python             |         10 |         15 |          2 |         27 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_storage_model\test_bsm.py                                                      | Python             |         26 |         17 |          4 |         47 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_view_model\test_budman_cli_view_datacontext.py                                 | Python             |        124 |         26 |          6 |        156 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_view_model\test_budman_command_view_model.py                                   | Python             |         21 |         15 |          0 |         36 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_excel_budget_model.py                                                                 | Python             |          6 |         30 |          6 |         42 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_main.py                                                                               | Python             |         18 |         13 |          2 |         33 |
| c:\Users\ppain\repos\python\p3_budman\tests\testdata\BDM_STORE\bdm_store_ca063e8b.json                                                 | JSON               |        117 |          0 |          0 |        117 |
| c:\Users\ppain\repos\python\p3_budman\tests\testdata\BDM_STORE\bdm_store_ca063e8b.jsonc                                                | JSON with Comments |        117 |          0 |          0 |        117 |
| c:\Users\ppain\repos\python\p3_budman\tests\testdata\BDM_STORE\bdm_store_empty_file.json                                               | JSON               |          0 |          0 |          1 |          1 |
| c:\Users\ppain\repos\python\p3_budman\tests\testdata\BDM_STORE\bdm_store_invalid_json.json                                             | JSON               |         72 |          0 |          2 |         74 |
| Total                                                                                                                                  |                    |     31,622 |      6,403 |        868 |     38,893 |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
